game_id,game_order,event,site,date_played,round,white,black,result,white_elo,white_rating_diff,black_elo,black_rating_diff,white_title,black_title,winner,winner_elo,loser,loser_elo,winner_loser_elo_diff,eco,termination,time_control,utc_date,utc_time,variant,ply_count,date_created,file_name
ed245b69-1000-45ee-bc5b-f3f941ffeceb,58,Live Chess,Chess.com,2021.01.19,-,jiit912,deudas,0-1,1049,,1036,,,,deudas,1036,jiit912,1049,-13,D20,deudas won on time,60,2021.01.19,06:05:05,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
7c13956b-e322-41e4-83f2-8687cd18c9d1,59,Live Chess,Chess.com,2021.01.19,-,jiit912,emazing19,1-0,1058,,1032,,,,jiit912,1058,emazing19,1032,26,A40,jiit912 won on time,60,2021.01.19,06:02:47,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
6213cdcc-1458-4e8e-bebf-6f8fd60d19a4,60,Live Chess,Chess.com,2021.01.19,-,Spartan7878,jiit912,0-1,1055,,1050,,,,jiit912,1050,Spartan7878,1055,-5,A00,jiit912 won on time,60,2021.01.19,05:10:33,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
f09c4ca9-3c75-4b3d-bfb4-e68a78b63475,61,Live Chess,Chess.com,2021.01.19,-,Abhi474,jiit912,0-1,980,,1041,,,,jiit912,1041,Abhi474,980,61,B50,jiit912 won on time,60,2021.01.19,05:08:24,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
059b046c-36b8-461a-9170-504bb34494cd,62,Live Chess,Chess.com,2021.01.18,-,jiit912,nikhilrocky,1-0,1244,,1253,,,,jiit912,1244,nikhilrocky,1253,-9,A43,jiit912 won by checkmate,600,2021.01.18,13:17:21,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
697995a4-1c54-4814-bc3f-06488865a923,63,Live Chess,Chess.com,2021.01.17,-,wmpf,jiit912,1-0,1052,,1033,,,,wmpf,1052,jiit912,1033,19,B21,wmpf won on time,60,2021.01.17,15:05:43,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
8650d805-a27a-48f6-932b-9c587b026558,64,Live Chess,Chess.com,2021.01.17,-,SuicidalPawnBR,jiit912,1-0,1063,,1042,,,,SuicidalPawnBR,1063,jiit912,1042,21,A00,SuicidalPawnBR won by resignation,60,2021.01.17,15:03:44,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
fe5d852e-8e24-4f79-b877-9727e757865a,65,Live Chess,Chess.com,2021.01.17,-,jiit912,Amir698,1-0,1235,,1236,,,,jiit912,1235,Amir698,1236,-1,D20,jiit912 won by resignation,600,2021.01.17,14:36:49,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
02b3d6b6-a1bc-46a4-9e12-96f696d0c4e7,66,Live Chess,Chess.com,2021.01.16,-,Tanishv1234,jiit912,1-0,1193,,1133,,,,Tanishv1234,1193,jiit912,1133,60,B50,Tanishv1234 won by checkmate,180+2,2021.01.16,14:02:29,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
b3d95167-c2ab-4422-b21a-9d74ba6722c3,67,Live Chess,Chess.com,2021.01.16,-,jiit912,Wolowitz_007,1-0,1140,,1204,,,,jiit912,1140,Wolowitz_007,1204,-64,D30,jiit912 won by resignation,180+2,2021.01.16,13:53:44,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
23d9379d-5d6e-4501-988b-47c4b0157da8,68,Live Chess,Chess.com,2021.01.16,-,jiit912,FrenchL3gend,0-1,1130,,1125,,,,FrenchL3gend,1125,jiit912,1130,-5,D30,FrenchL3gend won by checkmate,180+2,2021.01.16,13:43:00,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
1ed7d89d-a2c0-4029-9ad0-267511b38d27,69,Live Chess,Chess.com,2021.01.16,-,LalichitiYash,jiit912,0-1,541,,1139,,,,jiit912,1139,LalichitiYash,541,598,B20,jiit912 won by checkmate,180+2,2021.01.16,13:32:33,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
e9c3ae5e-ae4f-4cf6-b133-62fcc2a6c528,70,Live Chess,Chess.com,2021.01.16,-,jiit912,aman359,0-1,1138,,1086,,,,aman359,1086,jiit912,1138,-52,D06,aman359 won by checkmate,180+2,2021.01.16,13:21:50,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
6487cdc5-ff0d-4e9b-9f53-6fc16628505f,71,Live Chess,Chess.com,2021.01.16,-,The_Venom_fire,jiit912,0-1,1021,,1148,,,,jiit912,1148,The_Venom_fire,1021,127,B50,jiit912 won by checkmate,180+2,2021.01.16,13:11:52,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
93aabba6-87ad-4aff-857e-7e209cd1d624,72,Live Chess,Chess.com,2021.01.16,-,jiit912,Sethji333,0-1,1143,,1269,,,,Sethji333,1269,jiit912,1143,126,A43,Sethji333 won by resignation,180+2,2021.01.16,13:00:30,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
4913bd94-eb79-47db-b741-725068299d20,73,Live Chess,Chess.com,2021.01.16,-,jiit912,AndrewFitanides,1-0,1227,,1200,,,,jiit912,1227,AndrewFitanides,1200,27,A40,jiit912 won by resignation,600,2021.01.16,05:50:53,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
5dcb17e3-05e7-4e81-8813-34567f036c0f,74,Live Chess,Chess.com,2021.01.15,-,Sharva01,jiit912,0-1,1097,,1148,,,,jiit912,1148,Sharva01,1097,51,B50,jiit912 won by resignation,300,2021.01.15,09:45:08,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
c0ae08b2-a761-48fc-ac53-3ab7e8256a16,75,Live Chess,Chess.com,2021.01.15,-,andybaby58,jiit912,0-1,1186,,1219,,,,jiit912,1219,andybaby58,1186,33,B22,jiit912 won by resignation,600,2021.01.15,08:08:37,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
78de6153-c10f-4edf-9b32-25ac7e1ea345,76,Live Chess,Chess.com,2021.01.15,-,jiit912,lardfarquaad,0-1,1141,,1202,,,,lardfarquaad,1202,jiit912,1141,61,A40,lardfarquaad won on time,300,2021.01.15,07:58:42,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
51b31af0-d070-4382-825e-afa402c55b28,77,Live Chess,Chess.com,2021.01.14,-,jiit912,ARO-XACH1972,0-1,1148,,1163,,,,ARO-XACH1972,1163,jiit912,1148,15,D10,ARO-XACH1972 won by checkmate,300,2021.01.14,15:29:36,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
8db09ced-a8ab-4193-aa4b-0a20525bfcc8,78,Live Chess,Chess.com,2021.01.14,-,jiit912,AkashMalhotra1993,1-0,1211,,1206,,,,jiit912,1211,AkashMalhotra1993,1206,5,D20,jiit912 won on time,600,2021.01.14,14:08:09,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
8160c6b0-93f7-45f8-a687-5a95097885b7,79,Live Chess,Chess.com,2021.01.14,-,sbenatti1,jiit912,0-1,1222,,1203,,,,jiit912,1203,sbenatti1,1222,-19,B21,jiit912 won by resignation,600,2021.01.14,13:34:26,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
1b3270c8-c00f-4aaa-98ec-8b02eeb25193,80,Live Chess,Chess.com,2021.01.14,-,chessdid01,jiit912,0-1,1201,,1194,,,,jiit912,1194,chessdid01,1201,-7,A43,jiit912 won by checkmate,600,2021.01.14,10:45:12,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
17f3d6c5-402c-49f4-8233-7532da9da1ea,81,Live Chess,Chess.com,2021.01.14,-,jiit912,wepen33,1-0,1185,,1157,,,,jiit912,1185,wepen33,1157,28,D20,jiit912 won by resignation,600,2021.01.14,09:19:15,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
3a801668-c7ed-4289-9eb9-8fc670b8621b,82,Live Chess,Chess.com,2021.01.14,-,jiit912,HerieDeco,1-0,1177,,1174,,,,jiit912,1177,HerieDeco,1174,3,D20,jiit912 won by resignation,600,2021.01.14,09:14:46,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
1079a766-88e8-4051-9428-085f08a7d1ad,83,Live Chess,Chess.com,2021.01.14,-,SashaChovgan,jiit912,0-1,1145,,1169,,,,jiit912,1169,SashaChovgan,1145,24,B50,jiit912 won by resignation,600,2021.01.14,09:11:03,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
ebc35e67-49f9-4c8f-bf27-17032c53c984,84,Live Chess,Chess.com,2021.01.13,-,jiit912,BratMorel,1-0,1161,,1185,,,,jiit912,1161,BratMorel,1185,-24,E00,jiit912 won by resignation,600,2021.01.13,15:05:51,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
32a5426b-2d9e-478d-a4f7-a2da15768220,85,Live Chess,Chess.com,2021.01.12,-,eduardolorenzini,jiit912,0-1,1159,,1152,,,,jiit912,1152,eduardolorenzini,1159,-7,A43,jiit912 won by resignation,600,2021.01.12,06:30:36,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
dfa5a815-f7aa-4c8e-9e39-e28df20448bf,86,Live Chess,Chess.com,2021.01.12,-,ftimokhov,jiit912,0-1,1082,,1143,,,,jiit912,1143,ftimokhov,1082,61,A40,jiit912 won on time,600,2021.01.12,06:16:00,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
247d0f09-081e-4e67-a675-89e2d7019b71,87,Live Chess,Chess.com,2021.01.11,-,Mclaren99,jiit912,1-0,1149,,1136,,,,Mclaren99,1149,jiit912,1136,13,B50,Mclaren99 won by resignation,600,2021.01.11,06:21:04,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
572e83a8-f597-49d7-8998-74636ecffe04,88,Live Chess,Chess.com,2021.01.11,-,jiit912,BarnyardBasher,0-1,1144,,1132,,,,BarnyardBasher,1132,jiit912,1144,-12,D32,BarnyardBasher won by resignation,600,2021.01.11,06:09:43,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
6b3d878f-0722-4a06-bb8c-ecbbd4204341,89,Live Chess,Chess.com,2021.01.09,-,Farshadmr7,jiit912,0-1,1178,,1153,,,,jiit912,1153,Farshadmr7,1178,-25,A43,jiit912 won by checkmate,600,2021.01.09,19:08:40,,,2023-10-24T17:38:58+0000,jiit9122021-01.pgn
42986225-da62-4b38-a80c-bade17bc3400,90,Live Chess,Chess.com,2021.01.09,-,jiit912,teyi11,1-0,1144,,1125,,,,jiit912,1144,teyi11,1125,19,D20,jiit912 won by resignation,600,2021.01.09,13:21:50,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
584ddb83-1eb8-486a-bf11-ebd43b5262c2,91,Live Chess,Chess.com,2021.01.09,-,JavierVlaC,jiit912,1-0,1135,,1136,,,,JavierVlaC,1135,jiit912,1136,-1,A01,JavierVlaC won by resignation,600,2021.01.09,05:39:08,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
e3f38428-e28b-4f57-bb68-cf9ffebb20c8,92,Live Chess,Chess.com,2021.01.08,-,jiit912,Wijaya168,0-1,1144,,1143,,,,Wijaya168,1143,jiit912,1144,-1,A40,Wijaya168 won by checkmate,600,2021.01.08,14:41:07,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
904c9fc3-54c5-4ec1-b61e-7d20babebde2,93,Live Chess,Chess.com,2021.01.08,-,jiit912,princeofphysics,1-0,1153,,1139,,,,jiit912,1153,princeofphysics,1139,14,A40,jiit912 won by resignation,600,2021.01.08,14:36:24,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
755c96fa-e9b3-477f-8e3f-d6fac137c299,94,Live Chess,Chess.com,2021.01.08,-,jiit912,Seldom29,1/2-1/2,1145,,1127,,,,draw,,draw,,0,D30,Game drawn by insufficient material,600,2021.01.08,05:33:12,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
4c330af0-a1a9-4d72-be7d-93dd62eb2499,95,Live Chess,Chess.com,2021.01.08,-,pistolp333,jiit912,0-1,1102,,1145,,,,jiit912,1145,pistolp333,1102,43,B20,jiit912 won by checkmate,600,2021.01.08,05:31:35,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
d315fe72-6dd3-4191-a918-6bad8e835899,96,Live Chess,Chess.com,2021.01.07,-,jiit912,drekavaciztunela3924,1-0,1138,,1127,,,,jiit912,1138,drekavaciztunela3924,1127,11,D20,jiit912 won by resignation,600,2021.01.07,14:15:49,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
d838cf7f-ef96-403a-864c-c66c99360d1f,97,Live Chess,Chess.com,2021.01.07,-,zijo12,jiit912,1-0,1164,,1130,,,,zijo12,1164,jiit912,1130,34,A43,zijo12 won by resignation,600,2021.01.07,14:08:49,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
3c2a049b-56e4-411d-b1e4-92dca4dd7c6f,98,Live Chess,Chess.com,2021.01.06,-,aditya16340,jiit912,1-0,1175,,1138,,,,aditya16340,1175,jiit912,1138,37,B50,aditya16340 won by checkmate,600,2021.01.06,18:09:41,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
a6ec2c5f-8b5c-4857-9cd6-3aed33a21fe1,99,Live Chess,Chess.com,2021.01.06,-,rdj_chess,jiit912,0-1,1092,,1146,,,,jiit912,1146,rdj_chess,1092,54,B20,jiit912 won by resignation,600,2021.01.06,06:45:21,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
e331c735-e22a-4948-9ab2-d0981cff6412,100,Live Chess,Chess.com,2021.01.06,-,jiit912,damoun_moghaddam,1-0,1139,,1086,,,,jiit912,1139,damoun_moghaddam,1086,53,D20,jiit912 won by resignation,600,2021.01.06,04:51:45,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
5d22f01d-37de-4a13-8488-dc0d9003a04b,101,Live Chess,Chess.com,2021.01.05,-,dtanov,jiit912,0-1,1106,,1132,,,,jiit912,1132,dtanov,1106,26,B21,jiit912 won by resignation,600,2021.01.05,14:40:53,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
206d74cf-951d-45bc-a60c-0e4e9911faee,102,Live Chess,Chess.com,2021.01.05,-,jiit912,pierresamson185,0-1,1124,,1146,,,,pierresamson185,1146,jiit912,1124,22,D00,pierresamson185 won by resignation,600,2021.01.05,05:15:08,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
4ef5c202-3dca-46c1-b8ce-06d28791ffb4,103,Live Chess,Chess.com,2021.01.04,-,jiit912,ericlyeb2004,1-0,1132,,1103,,,,jiit912,1132,ericlyeb2004,1103,29,E00,jiit912 won by resignation,600,2021.01.04,19:04:47,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
b8403280-81fe-4741-98c2-8511b57715f0,104,Live Chess,Chess.com,2021.01.04,-,Hieusbui,jiit912,1-0,1150,,1124,,,,Hieusbui,1150,jiit912,1124,26,A41,Hieusbui won by resignation,600,2021.01.04,12:48:38,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
0979cf90-b59c-4d14-ae04-cab07fd1765d,105,Live Chess,Chess.com,2021.01.04,-,jiit912,jonathankol,1-0,1132,,1080,,,,jiit912,1132,jonathankol,1080,52,D20,jiit912 won by resignation,600,2021.01.04,06:37:11,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
c7b60266-0c23-498e-b5ee-de4eff8b780c,106,Live Chess,Chess.com,2021.01.03,-,jiit912,lucass1995,1-0,1125,,1071,,,,jiit912,1125,lucass1995,1071,54,D20,jiit912 won by checkmate,600,2021.01.03,15:16:27,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
65fd5e73-efff-4a28-952c-a27387e4e93d,107,Live Chess,Chess.com,2021.01.03,-,berner2,jiit912,1-0,1125,,1118,,,,berner2,1125,jiit912,1118,7,B21,berner2 won by resignation,600,2021.01.03,13:52:42,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
19317450-0456-44a4-a8c0-721382af4951,108,Live Chess,Chess.com,2021.01.03,-,KK738,jiit912,1-0,1141,,1126,,,,KK738,1141,jiit912,1126,15,B50,KK738 won by resignation,600,2021.01.03,13:34:38,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
34ad370d-8cda-44b2-b126-018917d2caf5,109,Live Chess,Chess.com,2021.01.03,-,jiit912,Nagycim,1-0,1134,,1098,,,,jiit912,1134,Nagycim,1098,36,D06,jiit912 won by checkmate,600,2021.01.03,13:25:13,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
61e35669-6b58-4cec-91f4-0d4c308dc110,110,Live Chess,Chess.com,2021.01.03,-,jiit912,ig1982,1-0,1127,,1117,,,,jiit912,1127,ig1982,1117,10,D06,jiit912 won by resignation,600,2021.01.03,12:46:42,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
24e953f2-b3de-4293-84fc-d431a8fae7de,111,Live Chess,Chess.com,2021.01.02,-,Icenfirek,jiit912,0-1,1135,,1119,,,,jiit912,1119,Icenfirek,1135,-16,A04,jiit912 won by resignation,600,2021.01.02,06:14:06,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
50049772-d3b8-4819-91f7-618b9e72e38c,112,Live Chess,Chess.com,2021.01.02,-,petesiler,jiit912,0-1,1050,,1110,,,,jiit912,1110,petesiler,1050,60,B20,jiit912 won by resignation,600,2021.01.02,05:51:08,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
9a9ed4de-2a0a-40f4-ad6e-c4a65373801f,113,Live Chess,Chess.com,2021.01.01,-,jiit912,Sallar96,1-0,1103,,1063,,,,jiit912,1103,Sallar96,1063,40,D10,jiit912 won by resignation,600,2021.01.01,19:13:21,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
df6fd85b-3582-4fc3-9ad3-cf0851677c3f,114,Live Chess,Chess.com,2021.01.01,-,FilipeCorradini,jiit912,1-0,1087,,1096,,,,FilipeCorradini,1087,jiit912,1096,-9,A00,FilipeCorradini won by resignation,600,2021.01.01,17:33:46,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
1293cdd5-b29e-40b7-8c21-abc74daa38fa,115,Live Chess,Chess.com,2021.01.01,-,jiit912,Ceto58,1-0,1105,,1094,,,,jiit912,1105,Ceto58,1094,11,A40,jiit912 won by checkmate,600,2021.01.01,14:17:04,,,2023-10-24T17:38:59+0000,jiit9122021-01.pgn
